{{Short description|People of Mexico}}
{{Redirect|Mexicanos|the suburb of San Salvador, El Salvador|Mejicanos}}
{{for-multi|a specific analysis of the population of Mexico|Demographics of Mexico|a more precise analysis on the nationality and identity of Mexico|Mexican nationality law}}
{{Use dmy dates|date=February 2021}}
{{Infobox nationality
| group            = Mexicans <br />''Mexicanos''
In two studies of Mexicans from Mexico City and the United States, researchers noted that Mexicans on average had just over half European ancestry, with Native American ancestry making up 44% of the general ancestry of Mexicans. However, Native American [[X chromosome|X chromosomal]] ancestry exceeded 50%, and other studies found that approximately 90% of Mexicans carried a Native American [[mtDNA|maternal]] haplogroup. The authors suggest that this is consistent with the [[ethnogenesis]] of [[Latinos]], through intermarriages that mostly involved European men and Native American women.<ref>{{Cite journal |title=Large scale mitochondrial sequencing in Mexican Americans suggests a reappraisal of Native American origins|date=7 October 2011|journal=BMC Evolutionary Biology|volume=11 |page=293 |doi=10.1186/1471-2148-11-293 |pmid=21978175|pmc=3217880|last1=Kumar |first1=Satish |last2=Bellis |first2=Claire |last3=Zlojutro |first3=Mark |last4=Melton |first4=Phillip E. |last5=Blangero |first5=John |last6=Curran |first6=Joanne E. |issue=1 |quote=For mtDNA variation, some studies have measured Native American, Spanish and African contributions to Mexican and Mexican American populations, revealing 85 to 90% of mtDNA lineages are of Native American origin [53,54], with the remainder having Spanish (5–7%) or African ancestry (3–5%). Thus the observed frequency of Native American mtDNA in Mexican/Mexican Americans is higher than was expected on the basis of autosomal estimates of Native American admixture for these populations i.e. ~ 30-46%. The difference is indicative of directional mating involving preferentially immigrant men and Native American women. This type of genetic asymmetry has been observed in other populations, including Brazilian individuals of African ancestry, as the analysis of sex specific and autosomal markers has revealed evidence for substantial European admixture that was mediated mostly through men. |doi-access=free|bibcode=2011BMCEE..11..293K }}</ref><ref>{{cite journal |last1=Price |first1=Alkes L. |last2=Patterson |first2=Nick |last3=Yu |first3=Fuli |last4=Cox |first4=David R. |last5=Waliszewska |first5=Alicja |last6=McDonald |first6=Gavin J. |last7=Tandon |first7=Arti |last8=Schirmer |first8=Christine |last9=Neubauer |first9=Julie |last10=Bedoya |first10=Gabriel |last11=Duque |first11=Constanza |last12=Villegas |first12=Alberto |last13=Bortolini |first13=Maria Catira |last14=Salzano |first14=Francisco M. |last15=Gallo |first15=Carla |last16=Mazzotti |first16=Guido |last17=Tello-Ruiz |first17=Marcela |last18=Riba |first18=Laura |last19=Aguilar-Salinas |first19=Carlos A. |last20=Canizales-Quinteros |first20=Samuel |last21=Menjivar |first21=Marta |last22=Klitz |first22=William |last23=Henderson |first23=Brian |last24=Haiman |first24=Christopher A. |last25=Winkler |first25=Cheryl |last26=Tusie-Luna |first26=Teresa |last27=Ruiz-Linares |first27=Andrés |last28=Reich |first28=David |title=A Genomewide Admixture Map for Latino Populations |journal=The American Journal of Human Genetics |display-authors=1|date=June 2007 |volume=80 |issue=6 |pages=1024–1036 |doi=10.1086/518313 |pmid=17503322 |pmc=1867092 |quote=Results are reported in table 2 and indicate higher total Native American ancestry for LA Latinos and Mexicans (45% and 44%, respectively) than for Brazilians and Colombians (18% and 19%, respectively), which is in line with previous studies. We also observed uniformly higher Native American ancestry on the X chromosome (57% for LA Latinos, 54% for Mexicans, 33% for Brazilians, and 27% for Colombians), which is consistent with evidence of predominantly European patrilineal and Native American matrilineal ancestry in Latino populations.}}</ref>

Extant research suggests that geographic location plays a more significant role on determining the genetic makeup of the average Indigenous person than cultural traits do, an example of this is the indigenous population of [[Tlapa de Comonfort|Tlapa]] in the state of [[Guerrero]], that despite for the most part speaking Spanish and having the same cultural customs non-indigenous Mexicans have, shows an indigenous ancestry of 95%.<ref>{{cite journal|title=Implications of correlations between skin color and genetic ancestry for biomedical research|first1=E. J.|last1=Parra|first2=R. A.|last2=Kittles|first3=M. D.|last3=Shriver|date=26 October 2004|journal=Nature Genetics|volume=36|issue=11s|pages=S54–S60|doi=10.1038/ng1440|pmid=15508005|doi-access=free}}</ref> In contrast, one study shows [[Nahua peoples|Nahua-speaking]] Indigenous peoples from Coyolillo, [[Veracruz]], having a mean European ancestry of 42% and an African ancestry of 22%.<ref name="Buentello-Malo et al">{{cite journal|title=Genetic admixture of eight Mexican indigenous populations: based on five polymarker, HLA-DQA1, ABO, and RH loci |pmid=18770527 |doi=10.1002/ajhb.20747 |volume=20 |issue=6 |journal=American Journal of Human Biology |pages=647–650 |last1=Buentello-Malo |first1=L |last2=Peñaloza-Espinosa |first2=RI |last3=Salamanca-Gómez |first3=F |last4=Cerda-Flores |first4=RM |name-list-style=vanc |year=2008 |s2cid=28766515}}</ref>

The Mestizaje ideology, which has blurred the lines of race at an institutional level has also had a significant influence in genetic studies done in Mexico:<ref>{{cite journal |last1=Schwartz-Marín |first1=Ernesto |last2=Silva-Zolezzi |first2=Irma |date=1 October 2010 |title='The Map of the Mexican's Genome': overlapping national identity, and population genomics |journal=Identity in the Information Society |volume=3 |issue=3 |pages=489–514 |doi=10.1007/s12394-010-0074-7 |doi-access=free |hdl-access=free |hdl=10871/33766}}</ref> As the criterion used in studies to determine if a Mexican is Mestizo or indigenous often lies in cultural traits such as the language spoken instead of racial self-identification or a phenotype-based selection, there are studies on which populations who are considered to be Indigenous per virtue of the language spoken show a higher degree of European genetic admixture than the one populations considered to be Mestizo report in other studies, while some mestizo populations, such as those in the state of [[Tlaxcala]], have an average of over 75% Indigenous ancestry.<ref name="Buentello-Malo et al" /><ref name="Barquera-2020" /><ref name="Pavón-Vargas-2020" /> The opposite also happens, as there instances on which populations considered to be Mestizo show genetic frequencies similar to continental European peoples in the case of Mestizos from the state of [[Durango]]<ref name="Wiley">{{cite journal|doi=10.1177/0091270006287586 |pmid=16638736 |volume=46 |issue=5 |title=CYP2D6Genotype and Phenotype in Amerindians of Tepehuano Origin and Mestizos of Durango, Mexico |year=2006 |journal=The Journal of Clinical Pharmacology |pages=527–536 |last1=Sosa-Macías |first1=Martha |s2cid=41443294}}</ref> or to [[White Americans|European derived Americans]] in the case of Mestizos from the state of [[Jalisco]].<ref>{{cite journal |last1=Valdez-Velazquez |first1=Laura L. |last2=Mendoza-Carrera |first2=Francisco |last3=Perez-Parra |first3=Sandra A. |last4=Rodarte-Hurtado |first4=Katia |last5=Sandoval-Ramirez |first5=Lucila |last6=Montoya-Fuentes |first6=Héctor |last7=Quintero-Ramos |first7=Antonio |last8=Delgado-Enciso |first8=Ivan |last9=Montes-Galindo |first9=Daniel A. |last10=Gomez-Sandoval |first10=Zeferino |last11=Olivares |first11=Norma |last12=Rivas |first12=Fernando |title=Renin gene haplotype diversity and linkage disequilibrium in two Mexican and one German population samples |journal=Journal of the Renin-Angiotensin-Aldosterone System |display-authors=1|date=16 December 2010 |volume=12 |issue=3 |pages=231–237 |doi=10.1177/1470320310388440|pmid=21163863 |s2cid=26481247 |doi-access=free}}</ref>

In 1991, an autosomal study was performed in Mexicans from the states of Nuevo Leon, Zacatecas and San Luis Potosí, with a sample pool of 207. It found the average admixture to be 78.46% Spanish and 21.54% "Mexican Indian" (Indigenous). The data also shows younger generations having higher Native American admixture compared to older ones. In the report, the oldest generation had an averaged total of 91.14% Spanish ancestry.<ref name="Genetic structure of the populations migrating from San Luis Potosi and Zacatecas to Nuevo León in Mexico">{{cite journal |last1=Cerda-Flores |first1=Ricardo |last2=Kshatriya |first2=Gautam |last3=Barton |first3=Sara |last4=Leal-Garza |first4=Carlos |last5=Garza-Chapa |first5=Raul |last6=Schull |first6=William |last7=Chakraborty |first7=Ranajit |display-authors=1|date=27 January 2014 |title=Genetic Structure of the Populations Migrating from SanLuis Potosi and Zacatecas to Nuevo León in Mexico |journal=Human Biology |volume=63 |issue=3 |pages=309–27 |jstor=41464178 |pmid=2055589 }}</ref>

A 2006 study conducted by Mexico's [[National Institute of Genomic Medicine INMEGEN|National Institute of Genomic Medicine (INMEGEN)]], which genotyped 104 samples, reported that mestizo Mexicans are 58.96% European, 35.05% "Asian" (Native American), and 5.03% Black. Of the six states that participated in the Study, the state of Sonora showed the highest European ancestry being approximately 70% while the State of Guerrero presented the lowest European ancestry, at around 50%.<ref>{{cite web|url=http://www.ashg.org/genetics/abstracts/abs06/f1065.htm|title=Evaluation of Ancestry and Linkage Disequilibrium Sharing in Admixed Population in Mexico|first1=J. K. |last1=Estrada|first2=A. |last2=Hidalgo-Miranda|first3=I. |last3=Silva-Zolezzi|first4=G. |last4=Jimenez-Sanchez|publisher=ASHG|access-date=18 July 2012|archive-url=https://web.archive.org/web/20140913031830/http://www.ashg.org/genetics/abstracts/abs06/f1065.htm|archive-date=13 September 2014}}</ref> However is 2009, the same team published an updated finding, which sampled 300 Mexicans who self-identified as Mestizos, the average admixture was calculated to be 55.2% percent Native American, 41.8% European, 2% African, and 0.5% Asian.<ref name="INMEGEN">{{cite journal |last1=Silva-Zolezzi |first1=I. |last2=Hidalgo-Miranda |first2=A. |last3=Estrada-Gil |first3=J. |last4=Fernandez-Lopez |first4=J. C. |last5=Uribe-Figueroa |first5=L. |last6=Contreras |first6=A. |last7=Balam-Ortiz |first7=E. |last8=del Bosque-Plata |first8=L. |last9=Velazquez-Fernandez |first9=D. |last10=Lara |first10=C. |last11=Goya |first11=R. |last12=Hernandez-Lemus |first12=E. |last13=Davila |first13=C. |last14=Barrientos |first14=E. |last15=March |first15=S. |last16=Jimenez-Sanchez |first16=G. |title=Analysis of genomic diversity in Mexican Mestizo populations to develop genomic medicine in Mexico |journal=Proceedings of the National Academy of Sciences |display-authors=1|date=11 May 2009 |volume=106 |issue=21 |pages=8611–8616 |doi=10.1073/pnas.0903045106 |pmid=19433783 |pmc=2680428 |bibcode=2009PNAS..106.8611S |quote=In this model, their mean ancestries (±Standard Deviation) were 0.552 ±0.154 for AMI, 0.418 ±0.155 for EUR, 0.018 ±0.035 for AFR, and 0.012 ±0.018 for EA.|doi-access=free}}</ref>

In 2014, researchers looked through approximately twenty previous studies done on the admixture of Mexicans. Their general conclusion was the average Mexican is more Native American than European.<ref name="IA">{{cite journal |last1=Salzano |first1=Francisco Mauro |last2=Sans |first2=Mónica |title=Interethnic admixture and the evolution of Latin American populations |journal=Genetics and Molecular Biology |date=2014 |volume=37 |issue=1 suppl 1 |pages=151–170 |doi=10.1590/s1415-47572014000200003 |pmid=24764751 |pmc=3983580}}</ref>
